OrderId,DishId,Amount
3546,2,1
3546,43,1
3547,19,1
3547,37,2
3547,9,1
3547,33,1
3547,7,1
3547,40,1
3547,46,1
3548,20,1
3548,48,1
3548,50,1
3548,40,2
3548,49,1
3548,45,1
3548,44,1
3548,21,1
3549,44,1
3549,12,1
3549,36,1
3549,21,1
3549,43,2
3549,19,1
3549,22,3
3549,25,3
3549,35,1
3549,40,1
3550,39,1
3550,33,1
3550,19,1
3550,18,1
3550,42,1
3551,23,1
3551,33,1
3552,49,1
3552,50,2
3552,41,1
3552,14,1
3552,18,2
3552,26,2
3552,25,1
3552,12,1
3552,44,1
3553,5,1
3553,8,1
3553,50,1
3553,7,1
3554,20,1
3554,13,1
3554,37,1
3554,10,2
3555,49,1
3555,23,1
3555,13,1
3555,4,1
3556,43,1
3556,9,1
3556,21,2
3556,3,1
3557,10,1
3557,47,1
3557,17,1
3557,15,4
3557,33,1
3557,46,1
3557,26,2
3558,31,1
3558,15,2
3558,1,1
3558,20,1
3558,28,1
3558,22,1
3558,26,1
3559,9,2
3559,8,1
3559,49,1
3559,12,1
3559,10,2
3559,35,1
3560,48,1
3560,8,1
3560,23,1
3561,45,1
3561,8,4
3561,41,1
3561,14,1
3561,20,1
3561,43,1
3562,14,1
3562,26,1
3562,46,1
3562,3,1
3562,24,1
3563,25,2
3563,49,2
3563,4,1
3563,10,1
3563,34,1
3563,44,1
3563,14,1
3563,27,1
3564,28,1
3564,38,1
3564,19,1
3564,18,1
3564,47,1
3564,46,2
3564,27,1
3565,10,1
3565,26,1
3566,24,1
3566,37,1
3566,23,1
3566,1,2
3567,3,1
3567,24,1
3567,28,1
3567,30,1
3567,42,1
3567,34,1
3568,31,1
3568,22,1
3568,45,1
3569,47,2
3569,2,1
3569,21,1
3569,3,1
3569,17,2
3570,40,1
3570,19,1
3570,21,3
3570,48,1
3571,41,2
3571,45,1
3571,29,1
3572,33,1
3572,28,2
3572,34,1
3572,2,1
3572,47,1
3573,14,1
3573,13,1
3573,42,1
3574,25,1
3574,4,2
3574,39,1
3574,45,4
3574,15,1
3574,44,1
3575,47,1
3575,35,1
3575,10,1
3575,31,1
3575,45,3
3576,1,1
3576,14,1
3576,25,1
3576,33,3
3576,21,1
3576,17,2
3576,13,1
3577,33,1
3577,5,1
3577,17,1
3578,49,1
3578,5,1
3578,7,1
3578,38,4
3578,13,1
3579,17,1
3579,42,1
3579,45,3
3579,39,2
3580,25,1
3580,38,2
3580,41,1
3580,40,1
3581,3,1
3581,27,1
3581,46,1
3581,21,2
3581,6,2
3581,19,1
3582,12,1
3582,50,1
3582,8,4
3582,46,1
3582,39,1
3582,28,3
3582,43,1
3582,23,1
3582,5,1
3583,35,1
3583,26,2
3583,15,2
3583,8,2
3584,42,1
3584,30,1
3584,13,1
3584,39,1
3584,50,1
3585,37,1
3585,23,1
3585,11,1
3585,38,2
3585,24,1
3585,27,2
3585,44,1
3585,41,1
3586,12,3
3586,17,1
3586,21,1
3587,22,1
3587,13,1
3587,38,3
3587,40,1
3587,17,1
3587,36,2
3587,25,1
3588,17,1
3588,18,1
3588,45,3
3588,29,3
3588,32,2
3588,30,1
3588,41,1
3589,22,1
3589,7,1
3589,33,1
3589,46,2
3589,42,1
3589,8,1
3589,45,1
3590,32,1
3590,13,3
3590,10,2
3590,43,1
3590,49,2
3590,34,1
3590,41,1
3590,9,1
3591,22,1
3591,44,1
3591,19,1
3591,23,1
3591,17,2
3592,17,1
3592,9,1
3593,18,1
3593,26,1
3593,40,2
3593,7,1
3593,31,2
3593,50,1
3594,39,1
3594,13,1
3594,30,4
3594,24,2
3594,44,2
3594,21,1
3594,42,1
3595,26,2
3595,3,1
3595,39,1
3595,33,1
3595,2,2
3595,42,1
3596,8,1
3596,7,1
3596,49,1
3596,19,1
3597,36,1
3597,13,1
3597,25,1
3597,38,2
3597,19,2
3597,11,1
3597,15,3
3598,2,1
3598,49,2
3598,20,1
3598,50,2
3598,6,1
3599,44,1
3599,34,1
3599,25,1
3599,42,1
3599,33,1
3599,14,1
3599,36,2
3599,29,1
3599,20,1
3599,27,2
3600,14,1
3600,31,1
3600,37,3
3600,29,1
3600,11,1
3600,21,1
3600,41,1
3600,1,1
3601,48,1
3601,21,1
3601,31,1
3601,12,1
3601,35,1
3601,2,2
3602,24,1
3602,9,1
3602,49,2
3602,14,2
3602,47,1
3602,3,1
3602,26,2
3602,17,1
3603,49,1
3603,40,1
3603,42,1
3603,43,1
3603,4,1
3603,48,2
3603,28,1
3604,4,1
3604,41,1
3604,13,1
3604,44,1
3604,35,2
3604,11,1
3605,46,1
3605,25,1
3605,33,1
3605,22,2
3605,4,2
3605,6,1
3605,13,4
3605,20,1
3606,32,1
3606,14,1
3606,44,1
3606,49,1
3607,40,1
3607,32,1
3607,42,1
3607,36,2
3608,26,2
3608,29,1
3608,41,1
3608,37,1
3608,39,1
3608,31,1
3608,13,2
3608,9,2
3608,48,1
3608,14,2
3609,39,1
3609,12,1
3609,22,1
3609,50,1
3609,1,2
3609,10,1
3609,33,1
3609,16,1
3610,46,1
3610,29,1
3610,31,1
3610,2,1
3611,33,2
3611,34,2
3611,21,1
3611,41,1
3611,4,1
3611,25,2
3611,35,2
3611,46,1
3611,5,1
3612,38,2
3612,42,1
3612,5,1
3612,49,1
3612,35,2
3612,40,1
3612,1,1
3612,14,2
3613,22,1
3613,41,2
3614,48,1
3614,10,2
3614,23,2
3614,40,1
3614,26,1
3614,28,1
3615,26,1
3615,14,1
3615,31,1
3615,34,1
3615,37,2
3615,49,1
3615,38,1
3616,18,2
3616,43,1
3616,20,2
3616,11,2
3616,40,1
3616,13,1
3616,32,1
3616,39,1
3617,24,1
3617,35,1
3617,22,1
3618,25,1
3618,31,1
3618,12,1
3618,19,1
3618,35,1
3618,22,1
3619,34,2
3619,21,1
3620,48,2
3620,20,2
3620,22,1
3620,47,1
3620,31,1
3620,5,1
3620,10,1
3620,21,1
3621,22,1
3621,48,1
3621,31,1
3621,15,1
3621,10,1
3621,17,1
3622,10,1
3622,46,1
3622,37,1
3622,9,3
3622,45,1
3622,25,1
3623,21,1
3623,29,2
3623,38,1
3623,7,2
3623,25,3
3624,49,1
3624,16,1
3624,6,1
3624,34,2
3624,33,1
3625,2,1
3625,44,1
3625,50,2
3625,14,1
3625,19,1
3625,45,1
3626,5,1
3626,25,2
3626,7,4
3626,28,1
3627,49,1
3627,27,1
3627,20,1
3627,6,1
3628,49,1
3628,10,1
3628,28,1
3628,9,1
3628,14,1
3628,41,4
3628,15,2
3628,20,1
3629,36,1
3629,23,1
3629,3,1
3629,19,2
3629,18,1
3629,15,1
3629,11,1
3630,36,1
3630,12,3
3630,29,1
3630,15,2
3630,21,1
3630,6,1
3630,40,1
3630,34,1
3630,48,1
3630,24,2
3631,41,1
3631,31,1
3631,8,2
3631,45,1
3631,21,1
3631,30,1
3631,7,1
3631,11,1
3631,44,2
3631,15,1
3632,22,1
3632,7,1
3632,23,1
3632,49,2
3632,26,1
3632,41,1
3632,19,1
3633,10,1
3633,27,2
3633,37,1
3633,1,4
3633,30,1
3633,26,1
3633,4,1
3633,17,1
3633,8,1
3634,11,1
3634,34,2
3634,1,1
3634,49,1
3634,8,1
3634,30,1
3634,37,1
3635,17,1
3635,25,1
3635,30,1
3635,27,1
3635,5,1
3635,43,1
3636,48,1
3636,4,1
3637,7,1
3637,32,1
3637,29,1
3637,37,2
3638,33,2
3638,38,3
3638,21,1
3638,31,1
3638,8,1
3638,42,4
3638,12,1
3638,49,1
3638,32,2
3639,45,1
3639,19,2
3639,30,1
3639,46,1
3640,47,1
3640,13,2
3640,46,1
3640,9,1
3640,26,1
3640,23,3
3640,10,1
3640,4,2
3641,20,1
3641,31,3
3641,27,2
3641,9,1
3641,44,3
3641,7,1
3641,18,1
3641,49,1
3641,30,1
3641,5,1
3642,9,2
3642,25,1
3642,46,1
3642,44,1
3642,1,1
3642,12,1
3642,7,1
3643,12,1
3643,15,1
3643,25,1
3643,10,2
3644,32,3
3644,16,2
3644,42,1
3645,48,1
3645,23,1
3645,11,2
3645,22,1
3645,33,1
3645,4,1
3645,49,1
3645,20,1
3646,43,1
3646,50,1
3646,27,1
3646,20,1
3646,28,1
3646,1,4
3646,4,1
3646,38,1
3646,31,2
3647,38,1
3647,21,1
3647,45,1
3647,27,1
3647,40,1
3647,34,1
3647,42,1
3647,9,1
3648,15,4
3648,1,1
3648,24,2
3648,38,1
3648,47,1
3648,39,1
3648,35,1
3648,6,1
3648,37,1
3649,33,1
3649,28,2
3649,11,1
3649,37,2
3649,44,2
3649,4,1
3649,23,1
3650,3,1
3650,28,1
3650,11,1
3650,27,1
3650,40,2
3650,35,2
3650,37,1
3651,32,1
3651,20,2
3651,21,3
3651,22,1
3651,15,2
3651,25,1
3651,35,1
3652,19,1
3652,41,1
3652,28,1
3652,44,1
3652,45,1
3652,2,1
3652,4,1
3653,36,3
3653,50,1
3653,49,1
3653,29,1
3653,26,1
3654,23,1
3654,30,2
3654,44,1
3654,32,1
3654,17,3
3654,36,1
3654,24,1
3654,12,1
3655,37,1
3655,19,1
3655,2,1
3656,19,1
3656,48,1
3656,1,2
3656,15,1
3656,6,1
3656,26,1
3656,23,1
3657,45,1
3657,24,1
3657,43,1
3657,30,1
3657,7,1
3657,14,1
3657,29,1
3657,35,1
3657,25,1
3658,34,2
3658,3,1
3658,44,1
3658,24,1
3658,28,2
3659,30,1
3659,23,1
3659,24,1
3659,20,1
3659,34,2
3660,42,1
3660,1,1
3660,33,1
3661,34,1
3661,22,1
3661,24,1
3661,37,1
3661,46,2
3662,47,1
3662,29,1
3662,44,1
3662,9,1
3662,25,1
3662,49,1
3662,26,2
3662,38,1
3663,29,1
3663,19,1
3663,10,1
3663,43,1
3664,30,2
3664,7,1
3664,23,1
3664,5,1
3664,2,1
3664,26,1
3664,11,1
3664,10,1
3664,15,2
3665,39,1
3665,6,1
3665,12,1
3665,10,1
3665,49,1
3665,18,1
3665,8,4
3665,4,1
3665,17,1
3665,45,1
3666,5,1
3666,36,1
3666,43,1
3666,34,1
3666,29,1
3667,47,1
3667,12,1
3667,50,1
3667,7,1
3667,26,1
3667,49,2
3668,26,2
3668,36,2
3668,38,1
3668,33,2
3668,42,1
3669,34,2
3669,43,1
3669,29,1
3670,23,1
3670,36,1
3670,39,1
3670,41,1
3670,33,1
3671,41,1
3671,34,1
3671,26,1
3672,28,1
3672,18,1
3672,29,1
3673,34,1
3673,17,1
3673,41,1
3673,8,1
3673,21,2
3673,9,1
3673,11,1
3673,32,2
3674,28,1
3674,13,2
3674,16,1
3674,20,1
3674,1,1
3674,41,1
3674,31,1
3675,5,1
3675,28,1
3675,9,1
3676,19,2
3676,3,1
3676,15,1
3676,25,4
3676,49,1
3676,30,1
3676,42,2
3676,45,2
3677,18,1
3677,4,1
3677,36,1
3677,20,4
3677,45,1
3677,8,1
3678,6,1
3678,36,1
3678,26,1
3678,8,4
3679,5,1
3679,19,1
3679,39,1
3679,46,1
3679,45,1
3679,13,1
3680,37,2
3680,25,1
3680,30,1
3680,44,1
3680,43,1
3680,1,3
3681,1,1
3681,49,1
3681,29,1
3681,38,2
3681,47,1
3681,40,1
3681,23,2
3681,30,2
3681,28,1
3681,26,1
3682,3,1
3682,11,1
3682,33,1
3682,46,2
3682,4,2
3682,16,1
3683,45,1
3683,37,1
3683,10,1
3683,28,1
3683,20,1
3683,5,1
3683,22,1
3683,46,1
3684,15,1
3684,49,1
3684,25,2
3684,48,2
3685,9,2
3685,11,1
3685,30,1
3685,18,1
3685,12,1
3686,50,1
3686,27,1
3686,32,1
3686,40,1
3686,37,1
3686,48,1
3686,49,1
3687,36,1
3687,5,2
3687,25,1
3687,47,1
3687,12,1
3687,7,1
3687,44,2
3687,48,1
3687,17,1
3688,10,2
3688,17,1
3689,17,1
3689,24,2
3689,39,1
3689,10,1
3689,13,1
3689,31,2
3689,4,1
3690,1,1
3690,42,1
3690,48,1
3690,2,4
3690,37,1
3690,47,1
3690,3,4
3690,43,1
3691,24,1
3691,14,2
3691,44,1
3691,47,1
3691,1,2
3691,12,1
3692,45,1
3692,40,1
3692,46,1
3692,43,2
3693,33,1
3693,6,2
3693,50,2
3693,46,1
3693,38,1
3694,22,1
3694,50,1
3694,19,1
3694,44,1
3694,23,1
3694,45,1
3694,34,1
3694,27,1
3695,20,1
3695,39,1
3695,10,1
3695,40,1
3695,44,1
3695,41,1
3695,8,1
3696,9,1
3696,19,1
3696,1,1
3696,12,2
3696,10,2
3696,33,1
3696,28,1
3697,36,1
3697,47,2
3697,49,1
3697,20,1
3697,17,1
3697,41,1
3697,27,1
3698,15,1
3698,47,1
3698,27,2
3698,17,1
3698,25,1
3698,36,2
3698,20,1
3699,25,1
3699,22,2
3699,38,1
3699,32,2
3699,17,1
3700,11,1
3700,15,1
3700,31,1
3700,36,1
3700,5,1
3700,43,1
3701,22,2
3701,28,1
3701,17,1
3701,9,1
3701,7,2
3701,11,1
3702,22,1
3702,4,2
3702,46,1
3703,23,1
3703,27,1
3703,40,1
3703,22,1
3704,47,1
3704,50,2
3704,19,1
3704,45,1
3705,32,1
3705,5,1
3705,25,1
3705,10,1
3705,9,2
3705,21,2
3705,36,1
3705,38,3
3705,1,1
3706,20,4
3706,2,4
3706,39,1
3706,41,1
3706,15,2
3706,43,1
3706,47,1
3706,34,1
3706,17,1
3706,4,4
3707,21,4
3707,16,1
3707,26,1
3707,42,1
3707,39,1
3707,19,2
3707,34,1
3708,47,1
3708,49,1
3708,19,1
3708,14,2
3709,2,1
3709,12,3
3709,15,2
3709,23,1
3710,15,1
3710,18,1
3710,8,2
3710,5,1
3710,13,1
3710,11,1
3710,31,1
3711,47,2
3711,39,2
3711,46,1
3711,8,2
3711,13,2
3711,1,1
3711,18,1
3711,31,1
3712,1,3
3712,17,3
3712,20,4
3712,41,1
3713,13,1
3713,25,1
3713,32,2
3713,6,1
3713,18,3
3713,21,1
3713,45,3
3713,26,2
3714,35,1
3714,11,1
3714,4,1
3715,20,1
3715,43,1
3715,10,1
3716,40,2
3716,33,1
3716,28,1
3716,42,1
3716,11,1
3716,12,1
3717,20,1
3717,30,1
3717,48,1
3717,49,1
3717,31,2
3717,29,1
3717,19,1
3718,1,2
3718,38,1
3718,39,1
3718,29,1
3718,37,1
3718,35,1
3718,30,1
3718,41,1
3719,32,1
3719,5,1
3719,36,1
3719,48,1
3719,15,1
3719,7,1
3719,13,1
3719,30,1
3719,37,1
3719,23,1
3720,20,1
3720,40,2
3720,34,1
3721,6,1
3721,33,1
3721,12,2
3721,16,1
3722,47,2
3722,25,1
3722,31,2
3722,11,1
3722,20,1
3722,36,2
3722,16,1
3723,1,1
3723,37,1
3723,28,1
3723,45,2
3724,10,1
3724,23,4
3724,11,1
3724,50,1
3724,28,2
3724,2,1
3724,31,1
3724,34,1
3725,9,1
3725,34,1
3725,26,3
3725,50,1
3725,38,1
3725,37,3
3725,12,1
3725,35,1
3725,42,1
3726,18,4
3726,31,1
3726,27,1
3726,23,2
3726,42,1
3726,15,1
3727,30,1
3727,7,2
3727,8,1
3727,18,2
3727,19,1
3727,20,1
3728,43,1
3728,7,1
3728,44,2
3728,41,1
3728,32,1
3728,6,1
3728,39,1
3728,19,1
3729,31,1
3729,24,1
3729,6,1
3729,11,1
3729,39,1
3729,47,1
3729,33,1
3729,8,1
3730,35,1
3730,24,1
3730,33,1
3730,30,1
3730,31,1
3730,10,2
3731,47,1
3731,48,1
3731,42,1
3731,7,1
3731,35,2
3731,11,2
3731,50,1
3732,24,1
3732,11,1
3732,16,1
3732,38,2
3732,48,1
3732,47,1
3732,41,1
3732,12,1
3732,43,3
3733,8,1
3733,21,1
3733,43,1
3733,17,1
3733,1,1
3733,50,1
3733,28,1
3733,20,2
3734,40,3
3734,47,1
3734,27,1
3735,14,1
3735,19,1
3735,29,1
3735,9,1
3735,6,1
3736,42,4
3736,26,2
3736,33,1
3736,34,3
3736,6,1
3736,41,1
3736,15,1
3736,48,1
3737,13,1
3737,21,1
3737,3,1
3737,36,1
3737,27,1
3738,22,1
3738,30,2
3738,13,1
3738,18,1
3738,9,1
3738,28,1
3738,5,1
3739,33,1
3739,29,1
3739,19,1
3739,41,1
3739,42,2
3739,36,1
3739,13,1
3740,8,2
3740,32,1
3740,24,1
3740,23,1
3740,6,2
3740,35,2
3741,3,1
3741,23,1
3741,42,1
3741,25,2
3741,28,1
3741,43,1
3742,13,1
3742,37,1
3742,28,1
3742,25,1
3742,4,2
3743,16,1
3743,30,1
3743,21,1
3743,2,1
3743,34,1
3744,36,1
3744,31,2
3744,20,1
3744,50,3
3744,16,1
3745,25,2
3745,15,2
3745,27,1
3745,19,1
3745,17,4
3745,8,1
3745,33,1
3745,14,2
3745,21,1
3746,48,1
3746,10,1
3746,36,1
3746,18,1
3746,11,2
3746,26,1
3746,14,1
3746,22,1
3746,46,1
3746,4,1
3747,36,1
3747,50,2
3747,13,1
3747,31,1
3748,20,2
3748,44,1
3748,47,1
3749,29,1
3749,10,1
3749,6,1
3749,40,1
3749,24,1
3749,1,1
3749,11,1
3749,36,1
3750,49,1
3750,39,1
3750,37,1
3750,29,1
3750,8,1
3751,50,2
3751,1,1
3752,18,1
3752,41,1
3752,40,1
3752,50,2
3753,11,1
3753,39,2
3754,43,2
3754,30,1
3754,5,1
3754,7,1
3754,44,2
3754,15,3
3755,12,1
3755,38,1
3755,19,1
3755,16,1
3755,11,1
3755,49,1
3755,32,1
3755,29,2
3755,48,1
3755,2,1
3756,38,1
3756,44,1
3756,7,1
3756,27,1
3756,45,1
3756,5,1
3757,16,1
3757,21,1
3757,14,1
3757,45,1
3757,43,1
3757,27,1
3758,1,1
3758,28,1
3758,26,2
3758,36,1
3758,5,1
3758,43,1
3758,50,1
3758,21,1
3758,10,1
3759,4,1
3759,37,1
3759,34,1
3759,36,1
3759,11,1
3759,49,1
3759,6,1
3760,21,1
3760,13,1
3760,23,1
3760,22,1
3760,27,1
3760,28,1
3760,5,1
3760,11,1
3761,35,1
3761,5,2
3761,20,3
3761,18,2
3761,33,1
3762,35,1
3762,49,1
3762,47,1
3762,42,1
3762,24,1
3762,12,4
3762,31,1
3762,37,1
3762,28,1
3763,36,1
3763,16,1
3763,2,1
3763,21,1
3763,35,1
3763,14,2
3763,22,1
3763,47,1
3763,15,1
3764,40,1
3764,24,1
3764,26,1
3764,16,2
3764,20,1
3764,33,1
3765,31,1
3765,36,1
3765,32,1
3765,18,1
3765,19,1
3765,12,1
3765,26,1
3766,20,1
3766,39,1
3766,33,1
3766,42,1
3766,30,1
3767,46,1
3767,12,1
3767,47,1
3767,9,1
3767,13,1
3767,21,1
3767,40,2
3767,6,1
3768,34,1
3768,19,2
3768,39,1
3768,40,1
3768,35,1
3768,45,1
3769,5,1
3769,43,2
3769,42,1
3770,20,1
3770,19,2
3770,41,2
3770,21,1
3770,15,1
3771,43,4
3771,41,1
3771,28,2
3771,11,1
3771,40,1
3771,48,2
3771,6,2
3772,4,1
3772,21,1
3772,20,1
3772,41,1
3772,36,1
3772,29,1
3772,32,2
3773,40,1
3773,16,1
3773,44,1
3774,49,1
3774,26,1
3775,25,4
3775,14,2
3776,33,1
3776,45,1
3776,30,1
3776,12,1
3776,3,2
3776,34,1
3776,17,1
3777,37,1
3777,39,1
3777,21,4
3777,29,1
3778,29,1
3778,40,1
3778,6,1
3778,45,1
3778,38,1
3778,21,1
3778,46,1
3778,8,1
3778,2,3
3779,22,1
3779,27,1
3779,1,1
3779,39,1
3780,36,1
3780,22,4
3780,11,1
3780,9,1
3780,50,2
3780,30,1
3780,37,2
3780,17,2
3781,50,4
3781,40,1
3781,18,1
3781,4,1
3781,38,1
3781,20,1
3781,48,1
3781,3,1
3782,6,1
3782,22,1
3782,18,3
3782,42,1
3782,31,1
3782,46,2
3782,7,1
3783,32,1
3783,6,2
3783,38,1
3783,43,1
3783,41,1
3783,27,1
3784,5,1
3784,40,1
3784,28,1
3784,4,1
3784,39,1
3785,21,1
3785,19,1
3785,5,3
3785,2,1
3785,36,1
3785,8,1
3786,25,3
3786,18,1
3786,29,2
3787,33,1
3787,29,1
3787,24,1
3787,7,1
3787,27,2
3788,10,1
3788,48,1
3788,1,1
3788,39,1
3789,33,1
3789,19,1
3790,4,1
3790,48,2
3790,11,1
3790,12,1
3790,28,3
3790,6,1
3791,6,1
3791,46,1
3791,49,1
3792,2,4
3792,32,2
3793,26,1
3793,2,1
3793,19,1
3794,29,1
3794,36,2
3794,20,1
3794,11,1
3794,24,2
3794,18,1
3794,28,2
3794,35,1
3794,30,1
3795,49,1
3795,11,1
3795,2,1
3795,37,1
3795,23,1
3795,12,1
3795,6,1
3795,31,1
3796,46,3
3796,40,1
3796,22,1
3796,26,1
3796,10,1
3796,37,1
3796,41,2
3796,25,1
3797,23,1
3797,4,2
3797,37,1
3797,27,1
3798,6,1
3798,31,1
3798,22,1
3798,1,1
3798,28,2
3798,15,3
3798,14,1
3798,32,1
3799,2,1
3799,19,2
3799,38,1
3799,32,1
3799,42,1
3800,28,1
3800,39,2
3800,50,1
3800,3,2
3800,5,1
3800,18,1
3800,26,1
3800,22,2
3801,8,1
3801,18,1
3801,38,1
3801,7,1
3802,40,2
3802,20,1
3802,32,1
3802,23,1
3803,4,2
3803,14,1
3803,3,1
3803,2,1
3803,26,1
3804,6,1
3804,40,1
3804,29,1
3804,18,2
3805,42,1
3805,28,1
3805,3,1
3805,7,1
3805,8,3
3805,34,1
3806,47,1
3806,12,1
3806,30,2
3806,44,1
3806,37,2
3806,15,1
3806,23,1
3806,22,1
3806,16,1
3807,37,1
3807,6,1
3807,39,1
3807,22,1
3807,4,1
3807,50,2
3807,24,1
3807,18,2
3807,17,2
3808,30,1
3808,41,1
3808,16,4
3808,23,1
3808,46,1
3808,14,1
3808,17,1
3808,43,1
3808,32,1
3809,4,1
3809,11,1
3809,5,1
3809,27,1
3809,40,1
3809,1,1
3810,39,1
3810,41,2
3810,13,1
3810,36,1
3810,25,1
3811,27,1
3811,40,1
3811,33,3
3811,1,4
3811,42,1
3811,37,1
3811,10,1
3811,24,4
3811,17,1
3811,50,1
3812,36,1
3812,10,1
3812,8,1
3812,29,2
3812,44,1
3812,17,1
3812,30,1
3812,4,2
3813,26,1
3813,12,1
3813,2,1
3814,24,2
3814,27,1
3814,15,1
3814,30,1
3814,20,1
3814,11,1
3815,26,1
3815,46,1
3815,20,1
3815,43,1
3815,16,1
3816,7,1
3816,50,1
3816,41,1
3816,46,1
3816,35,1
3817,35,2
3817,11,1
3817,41,1
3817,28,1
3817,27,1
3817,40,1
3817,4,2
3818,28,1
3818,6,1
3818,36,1
3818,38,1
3818,19,1
3818,40,1
3818,16,1
3818,42,1
3819,5,1
3819,8,1
3819,35,1
3819,32,1
3820,28,1
3820,3,1
3820,10,1
3820,1,1
3820,19,2
3820,12,1
3820,27,1
3820,22,1
3821,42,1
3821,50,1
3821,24,1
3821,20,1
3822,28,1
3822,27,1
3822,37,1
3822,38,1
3822,26,1
3822,3,2
3822,50,1
3823,41,2
3823,43,1
3823,26,1
3823,13,1
3823,27,1
3823,36,1
3823,38,1
3823,40,1
3824,28,1
3824,22,1
3824,26,1
3824,2,1
3824,4,2
3825,29,1
3825,10,1
3826,41,1
3826,13,1
3827,30,1
3827,45,2
3827,41,1
3827,29,1
3828,1,1
3828,39,1
3828,11,1
3828,2,2
3829,27,1
3829,28,1
3829,30,1
3829,50,1
3829,42,2
3829,21,1
3829,39,1
3829,29,1
3829,6,1
3830,34,2
3830,29,1
3830,2,1
3830,3,1
3830,37,1
3831,27,1
3831,9,1
3831,32,1
3831,47,1
3831,48,1
3831,10,1
3832,15,1
3832,50,2
3832,40,1
3832,17,2
3832,2,1
3832,26,1
3832,3,1
3832,35,1
3832,49,1
3832,7,1
3833,43,1
3833,47,1
3833,15,2
3833,16,1
3833,7,3
3833,33,1
3833,13,1
3834,9,1
3834,45,3
3834,1,1
3834,4,1
3834,21,1
3835,8,2
3835,13,2
3835,27,1
3835,39,1
3835,35,2
3835,26,2
3835,7,2
3835,49,1
3836,11,1
3836,30,1
3836,34,1
3836,24,1
3837,4,4
3837,31,1
3837,43,1
3837,17,1
3837,50,1
3838,5,1
3838,32,1
3838,41,1
3839,23,1
3839,13,2
3839,36,1
3839,43,1
3839,49,2
3839,12,1
3839,6,2
3840,23,1
3840,42,1
3840,33,1
3840,9,1
3841,4,1
3841,47,2
3841,29,1
3841,33,1
3841,13,1
3841,12,1
3841,46,1
3841,3,1
3841,14,1
3842,37,1
3842,12,1
3842,49,1
3842,25,1
3842,10,2
3842,15,1
3843,39,1
3843,6,1
3843,45,1
3843,36,2
3843,35,1
3843,25,1
3843,31,1
3843,34,1
3843,37,1
3844,24,1
3844,43,1
3845,44,1
3845,20,3
3845,3,1
3845,14,1
3845,16,1
3845,47,1
3845,38,1
3846,45,1
3846,18,2
3846,43,1
3847,42,1
3847,46,2
3847,43,1
3847,7,1
3847,36,2
3848,7,1
3848,17,2
3848,31,1
3849,19,1
3849,5,2
3849,44,1
3849,15,1
3850,25,1
3850,46,1
3850,38,1
3850,16,1
3850,24,1
3850,14,3
3851,19,2
3851,30,4
3852,21,1
3852,10,1
3852,26,1
3852,50,1
3852,7,1
3852,44,1
3852,8,1
3852,18,3
3853,34,2
3853,47,3
3853,48,1
3853,44,2
3853,25,1
3853,3,1
3853,42,1
3854,33,1
3854,48,2
3854,36,1
3854,23,1
3855,13,1
3855,46,1
3855,39,1
3855,8,1
3855,15,1
3855,42,1
3855,37,2
3855,26,1
3856,44,1
3856,19,1
3857,44,1
3857,23,1
3857,5,1
3857,42,2
3857,7,1
3857,46,2
3858,19,4
3858,16,1
3858,6,2
3858,39,1
3858,21,1
3858,41,1
3858,44,1
3858,49,1
3859,37,1
3859,10,1
3859,20,1
3859,39,1
3859,33,1
3859,2,2
3859,23,1
3860,28,2
3860,21,1
3860,11,1
3860,4,2
3860,13,1
3860,19,1
3860,45,1
3861,20,1
3861,50,1
3861,13,1
3861,23,1
3861,28,3
3861,32,1
3862,27,1
3862,12,1
3862,7,1
3862,25,1
3862,9,1
3862,2,3
3862,34,1
3862,30,1
3863,49,2
3863,39,1
3863,4,1
3863,47,1
3863,32,1
3863,26,1
3863,17,1
3863,27,1
3863,21,2
3864,19,1
3864,27,2
3864,22,1
3864,37,1
3864,45,1
3864,13,1
3865,10,2
3865,31,1
3865,2,1
3865,32,2
3865,9,1
3866,32,2
3866,44,1
3866,9,3
3866,19,2
3866,31,1
3866,1,1
3866,39,2
3866,26,1
3867,39,1
3867,33,1
3867,45,1
3867,20,1
3868,20,1
3868,31,1
3868,13,1
3868,16,1
3868,18,2
3868,1,1
3869,41,1
3869,28,1
3869,1,1
3869,48,1
3869,3,1
3869,10,1
3869,46,1
3870,40,1
3870,2,1
3870,39,1
3870,1,1
3870,36,1
3871,12,2
3871,24,1
3871,43,1
3871,29,1
3872,48,1
3872,34,1
3872,37,1
3872,3,1
3873,41,1
3873,13,2
3873,35,1
3873,14,1
3874,21,1
3874,28,1
3874,11,1
3875,48,1
3875,19,1
3875,16,1
3875,12,1
3875,24,1
3875,31,2
3876,12,1
3876,13,1
3876,49,1
3876,18,1
3876,31,1
3876,44,1
3876,22,1
3876,26,1
3877,50,1
3877,20,2
3877,49,1
3877,15,4
3877,17,2
3877,22,2
3877,4,1
3877,42,2
3877,12,2
3877,10,1
3878,20,1
3878,13,1
3878,14,4
3878,4,1
3878,40,1
3878,47,1
3878,44,1
3879,38,1
3879,7,2
3879,42,2
3879,23,1
3879,49,1
3880,49,1
3880,17,1
3880,39,1
3880,33,1
3880,20,1
3880,29,2
3880,41,1
3880,48,1
3880,3,1
3880,6,1
3881,50,1
3881,49,2
3881,35,1
3881,32,1
3881,26,1
3881,16,1
